151				!numero de nos principais	!portico 3D
150				!numero de superelementos
1				!numero de elementos por superelementos 
2				!numero de nos principais com molas
1				!Molas simetricas? 1-Sim, 0-Nao 
0				!numero de nos principais com forcas 
0,0,0,0,0	    !numero de elementos com variacoes de A,I2,I3,E,ro
1,1,1,1,1    	!numero de variacoes das propriedades A,I2,I3,E,ro
1,1,1,1,1,1		!numero de variacoes das molas kx,ky,kz,krx,kry,krz
1,1,1,1,1,1     !numero de variacoes das forcas fx,fy,fz,mx,my,mz
2				!numero de analises modais que deseja-se realizar (caso variacoes aleatorias)
2       		!tipo de analise (1-estatico, 2-modal)
2    			!numero de modos
1E-9    		!tolerancia
0E-2,0E-2    	!taxa de amortecimento	de Rayleigh
2				!1-elimina variacoes iguais 2-nao elimina
1				!1-varicoes por combinacao 2- variacoes aleatorias
2				!1-nao otimiza variacoes, 2- otimiza
2				!1-imprime as coordenadas dos modos de vibraçao 2-nao imprime

	
0,0,0
0,0.01,0
0,0.02,0
0,0.03,0
0,0.04,0
0,0.05,0
0,0.06,0
0,0.07,0
0,0.08,0
0,0.09,0
0,0.10,0
0,0.11,0
0,0.12,0
0,0.13,0
0,0.14,0
0,0.15,0
0,0.16,0
0,0.17,0
0,0.18,0
0,0.19,0
0,0.20,0
0,0.21,0
0,0.22,0
0,0.23,0
0,0.24,0
0,0.25,0
0,0.26,0
0,0.27,0
0,0.28,0
0,0.29,0
0,0.30,0
0,0.31,0
0,0.32,0
0,0.33,0
0,0.34,0
0,0.35,0
0,0.36,0
0,0.37,0
0,0.38,0
0,0.39,0
0,0.40,0
0,0.41,0
0,0.42,0
0,0.43,0
0,0.44,0
0,0.45,0
0,0.46,0
0,0.47,0
0,0.48,0
0,0.49,0
0,0.50,0
0,0.51,0
0,0.52,0
0,0.53,0
0,0.54,0
0,0.55,0
0,0.56,0
0,0.57,0
0,0.58,0
0,0.59,0	
0,0.60,0
0,0.61,0
0,0.62,0
0,0.63,0
0,0.64,0
0,0.65,0
0,0.66,0
0,0.67,0
0,0.68,0
0,0.69,0
0,0.70,0
0,0.71,0
0,0.72,0
0,0.73,0
0,0.74,0
0,0.75,0
0,0.76,0
0,0.77,0
0,0.78,0
0,0.79,0
0,0.80,0
0,0.81,0
0,0.82,0
0,0.83,0
0,0.84,0
0,0.85,0
0,0.86,0
0,0.87,0
0,0.88,0
0,0.89,0
0,0.90,0
0,0.91,0
0,0.92,0
0,0.93,0
0,0.94,0
0,0.95,0
0,0.96,0
0,0.97,0
0,0.98,0
0,0.99,0
0,1.00,0
0,1.01,0
0,1.02,0
0,1.03,0
0,1.04,0
0,1.05,0
0,1.06,0
0,1.07,0
0,1.08,0
0,1.09,0
0,1.10,0
0,1.11,0
0,1.12,0
0,1.13,0
0,1.14,0
0,1.15,0
0,1.16,0
0,1.17,0
0,1.18,0
0,1.19,0
0,1.20,0
0,1.21,0
0,1.22,0
0,1.23,0
0,1.24,0
0,1.25,0
0,1.26,0
0,1.27,0
0,1.28,0
0,1.29,0
0,1.30,0
0,1.31,0
0,1.32,0
0,1.33,0
0,1.34,0
0,1.35,0
0,1.36,0
0,1.37,0
0,1.38,0
0,1.39,0
0,1.40,0
0,1.41,0
0,1.42,0
0,1.43,0
0,1.44,0
0,1.45,0
0,1.46,0
0,1.47,0
0,1.48,0
0,1.49,0
0,1.50,0

1,2		!(ni,nf) conectividade dos superelementos,
2,3
3,4
4,5
5,6
6,7
7,8
8,9
9,10
10,11
11,12
12,13
13,14
14,15
15,16
16,17
17,18
18,19
19,20
20,21
21,22
22,23
23,24
24,25
25,26
26,27
27,28
28,29
29,30
30,31
31,32
32,33
33,34
34,35
35,36
36,37	 
37,38	  
38,39
39,40
40,41
41,42
42,43
43,44
44,45	  
45,46	   
46,47
47,48
48,49
49,50
50,51
51,52
52,53
53,54
54,55
55,56
56,57
57,58
58,59
59,60
60,61
61,62
62,63
63,64
64,65
65,66
66,67
67,68
68,69
69,70
70,71
71,72
72,73
73,74
74,75
75,76
76,77
77,78
78,79
79,80
80,81
81,82
82,83
83,84
84,85
85,86
86,87
87,88
88,89
89,90
90,91
91,92
92,93
93,94
94,95
95,96
96,97
97,98
98,99
99,100
100,101
101,102
102,103
103,104
104,105
105,106
106,107
107,108
108,109
109,110
110,111
111,112
112,113
113,114
114,115
115,116
116,117
117,118
118,119
119,120	
120,121
121,122
122,123
123,124
124,125
125,126
126,127
127,128
128,129
129,130
130,131
131,132
132,133
133,134
134,135   
135,136
136,137
137,138
138,139
139,140
140,141
141,142
142,143
143,144
144,145
145,146
146,147
147,148
148,149
149,150
151,150


1,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
2,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
3,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
4,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
5,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
6,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
7,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
8,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
9,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
10,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
11,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
12,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
13,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
14,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
15,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
16,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
17,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
18,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
19,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
20,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
21,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
22,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
23,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
24,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
25,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
26,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
27,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
28,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
29,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
30,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
31,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
32,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
33,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
34,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
35,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
36,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
37,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
38,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
39,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
40,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
41,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
42,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
43,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
44,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
45,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
46,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
47,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
48,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
49,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
50,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
51,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
52,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
53,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
54,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
55,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
56,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
57,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
58,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
59,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
60,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
61,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
62,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
63,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
64,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
65,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
66,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
67,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
68,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
69,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
70,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
71,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
72,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
73,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
74,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
75,0.00079,0.7113E-6,0.625E-7,0.773E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
