--------------------------------------------------------------------------------
  DADOS DE ENTRADA
 
   Numero de nos principais:        166
   Numero de superelementos:        233
   Numero de elementos por superelemento:          1
   Numero de nos com vinculos externos:         26
   Molas simetricas? 1-Sim,0-Nao:          1
   A,I2,I3,E,ro simetricos? 1-Sim, 0-Nao :          0           0           0
           0           0
   Numero de nos com forcas externas:          0
   Numero de variacoes da propriedade A:           1
   Numero de variacoes da propriedade I2:           1
   Numero de variacoes da propriedade I3:           1
   Numero de variacoes da propriedade It:           0
   Numero de variacoes da propriedade E:           1
   Numero de variacoes da propriedade G:           0
   Numero de variacoes da propriedade ro:           1
   Numero de variacoes das molas:           1
   Numero de variacoes das forças :          1
   Numero de combinaçoes :          1
   Tipo de analise:          2
   Numero de modos:          8
   Tolerancia:  1.000000000000000E-009
   Coef. amort. Rayleigh:   0.000000E+00    0.000000E+00
   Numero total de elementos:        233
   Numero total de nos:        166
   Numero total de graus de liberdade:        996
 
   Coordenadas (x,y,z) dos nos principais
      No principal          1    0.000000E+00    0.000000E+00    0.000000E+00
      No principal          2       17.000000    0.000000E+00    0.000000E+00
      No principal          3       17.000000    0.000000E+00       -8.280000
      No principal          4       28.580000    0.000000E+00    0.000000E+00
      No principal          5       28.580000    0.000000E+00      -13.000000
      No principal          6       40.290000    0.000000E+00    0.000000E+00
      No principal          7       40.290000    0.000000E+00      -17.000000
      No principal          8       52.030000    0.000000E+00    0.000000E+00
      No principal          9       52.030000    0.000000E+00      -23.700000
      No principal         10       56.595000    0.000000E+00    0.000000E+00
      No principal         11       56.565000    0.000000E+00      -23.700000
      No principal         12       61.350000    0.000000E+00    0.000000E+00
      No principal         13       61.350000    0.000000E+00      -11.900000
      No principal         14       66.050000    0.000000E+00    0.000000E+00
      No principal         15       66.050000    0.000000E+00       -4.950000
      No principal         16       70.760000    0.000000E+00    0.000000E+00
      No principal         17       70.760000    0.000000E+00       -1.220000
      No principal         18       75.455000    0.000000E+00    0.000000E+00
      No principal         19       80.150000    0.000000E+00    0.000000E+00
      No principal         20       80.150000    0.000000E+00       -1.220000
      No principal         21       84.860000    0.000000E+00    0.000000E+00
      No principal         22       84.860000    0.000000E+00       -4.950000
      No principal         23       89.560000    0.000000E+00    0.000000E+00
      No principal         24       89.560000    0.000000E+00      -11.900000
      No principal         25       94.315000    0.000000E+00    0.000000E+00
      No principal         26       94.315000    0.000000E+00      -23.700000
      No principal         27       99.145000    0.000000E+00    0.000000E+00
      No principal         28       99.145000    0.000000E+00      -23.700000
      No principal         29      103.900000    0.000000E+00    0.000000E+00
      No principal         30      103.900000    0.000000E+00      -11.000000
      No principal         31      108.600000    0.000000E+00    0.000000E+00
      No principal         32      108.600000    0.000000E+00       -4.000000
      No principal         33      113.310000    0.000000E+00    0.000000E+00
      No principal         34      113.310000    0.000000E+00       -1.000000
      No principal         35      118.005000    0.000000E+00    0.000000E+00
      No principal         36      122.700000    0.000000E+00    0.000000E+00
      No principal         37      122.700000    0.000000E+00       -1.220000
      No principal         38      127.410000    0.000000E+00    0.000000E+00
      No principal         39      127.410000    0.000000E+00       -4.950000
      No principal         40      132.110000    0.000000E+00    0.000000E+00
      No principal         41      132.110000    0.000000E+00      -11.900000
      No principal         42      136.860000    0.000000E+00    0.000000E+00
      No principal         43      136.860000    0.000000E+00      -23.700000
      No principal         44      141.695000    0.000000E+00    0.000000E+00
      No principal         45      141.695000    0.000000E+00      -23.700000
      No principal         46      146.145000    0.000000E+00    0.000000E+00
      No principal         47      146.145000    0.000000E+00      -11.900000
      No principal         48      151.150000    0.000000E+00    0.000000E+00
      No principal         49      151.150000    0.000000E+00       -4.950000
      No principal         50      155.860000    0.000000E+00    0.000000E+00
      No principal         51      155.860000    0.000000E+00       -1.220000
      No principal         52      160.555000    0.000000E+00    0.000000E+00
      No principal         53      165.250000    0.000000E+00    0.000000E+00
      No principal         54      165.250000    0.000000E+00       -1.220000
      No principal         55      169.960000    0.000000E+00    0.000000E+00
      No principal         56      169.960000    0.000000E+00       -4.950000
      No principal         57      174.660000    0.000000E+00    0.000000E+00
      No principal         58      174.660000    0.000000E+00      -11.900000
      No principal         59      179.415000    0.000000E+00    0.000000E+00
      No principal         60      179.415000    0.000000E+00      -23.700000
      No principal         61      184.245000    0.000000E+00    0.000000E+00
      No principal         62      184.245000    0.000000E+00      -23.700000
      No principal         63      189.000000    0.000000E+00    0.000000E+00
      No principal         64      189.000000    0.000000E+00      -11.900000
      No principal         65      193.700000    0.000000E+00    0.000000E+00
      No principal         66      193.700000    0.000000E+00       -4.950000
      No principal         67      198.410000    0.000000E+00    0.000000E+00
      No principal         68      198.410000    0.000000E+00       -1.200000
      No principal         69      203.105000    0.000000E+00    0.000000E+00
      No principal         70      207.800000    0.000000E+00    0.000000E+00
      No principal         71      207.800000    0.000000E+00       -1.200000
      No principal         72      212.510000    0.000000E+00    0.000000E+00
      No principal         73      212.510000    0.000000E+00       -4.950000
      No principal         74      217.210000    0.000000E+00    0.000000E+00
      No principal         75      217.210000    0.000000E+00      -11.900000
      No principal         76      221.965000    0.000000E+00    0.000000E+00
      No principal         77      221.965000    0.000000E+00      -23.700000
      No principal         78      226.795000    0.000000E+00    0.000000E+00
      No principal         79      226.795000    0.000000E+00      -23.700000
      No principal         80      231.550000    0.000000E+00    0.000000E+00
      No principal         81      231.550000    0.000000E+00      -11.900000
      No principal         82      236.250000    0.000000E+00    0.000000E+00
      No principal         83      236.250000    0.000000E+00       -4.950000
      No principal         84      240.960000    0.000000E+00    0.000000E+00
      No principal         85      240.960000    0.000000E+00       -1.200000
      No principal         86      245.650000    0.000000E+00    0.000000E+00
      No principal         87      250.335000    0.000000E+00    0.000000E+00
      No principal         88      250.335000    0.000000E+00       -1.200000
      No principal         89      255.045000    0.000000E+00    0.000000E+00
      No principal         90      255.045000    0.000000E+00       -4.950000
      No principal         91      259.745000    0.000000E+00    0.000000E+00
      No principal         92      259.745000    0.000000E+00      -11.900000
      No principal         93      264.500000    0.000000E+00    0.000000E+00
      No principal         94      264.500000    0.000000E+00      -23.700000
      No principal         95      269.330000    0.000000E+00    0.000000E+00
      No principal         96      269.330000    0.000000E+00      -23.700000
      No principal         97      274.085000    0.000000E+00    0.000000E+00
      No principal         98      274.085000    0.000000E+00      -11.900000
      No principal         99      278.785000    0.000000E+00    0.000000E+00
      No principal        100      278.785000    0.000000E+00       -4.950000
      No principal        101      283.495000    0.000000E+00    0.000000E+00
      No principal        102      283.495000    0.000000E+00       -1.200000
      No principal        103      288.190000    0.000000E+00    0.000000E+00
      No principal        104      292.885000    0.000000E+00    0.000000E+00
      No principal        105      292.885000    0.000000E+00       -1.200000
      No principal        106      297.595000    0.000000E+00    0.000000E+00
      No principal        107      297.595000    0.000000E+00       -4.950000
      No principal        108      302.295000    0.000000E+00    0.000000E+00
      No principal        109      302.295000    0.000000E+00      -11.900000
      No principal        110      307.050000    0.000000E+00    0.000000E+00
      No principal        111      307.050000    0.000000E+00      -23.700000
      No principal        112      311.880000    0.000000E+00    0.000000E+00
      No principal        113      311.880000    0.000000E+00      -23.700000
      No principal        114      316.635000    0.000000E+00    0.000000E+00
      No principal        115      316.635000    0.000000E+00      -11.900000
      No principal        116      321.335000    0.000000E+00    0.000000E+00
      No principal        117      321.335000    0.000000E+00       -4.950000
      No principal        118      326.045000    0.000000E+00    0.000000E+00
      No principal        119      326.045000    0.000000E+00       -1.200000
      No principal        120      330.740000    0.000000E+00    0.000000E+00
      No principal        121      335.435000    0.000000E+00    0.000000E+00
      No principal        122      335.435000    0.000000E+00       -1.200000
      No principal        123      340.145000    0.000000E+00    0.000000E+00
      No principal        124      340.145000    0.000000E+00       -4.000000
      No principal        125      344.845000    0.000000E+00    0.000000E+00
      No principal        126      344.845000    0.000000E+00      -11.900000
      No principal        127      349.600000    0.000000E+00    0.000000E+00
      No principal        128      349.600000    0.000000E+00      -23.700000
      No principal        129      354.390000    0.000000E+00    0.000000E+00
      No principal        130      354.390000    0.000000E+00      -23.700000
      No principal        131      359.400000    0.000000E+00    0.000000E+00
      No principal        132      359.400000    0.000000E+00      -23.700000
      No principal        133      364.400000    0.000000E+00    0.000000E+00
      No principal        134      364.400000    0.000000E+00      -17.280000
      No principal        135      369.390000    0.000000E+00    0.000000E+00
      No principal        136      369.390000    0.000000E+00      -11.900000
      No principal        137      374.400000    0.000000E+00    0.000000E+00
      No principal        138      374.400000    0.000000E+00       -7.710000
      No principal        139      379.400000    0.000000E+00    0.000000E+00
      No principal        140      379.400000    0.000000E+00       -4.815000
      No principal        141      384.390000    0.000000E+00    0.000000E+00
      No principal        142      384.390000    0.000000E+00       -2.620000
      No principal        143      389.360000    0.000000E+00    0.000000E+00
      No principal        144      389.360000    0.000000E+00       -1.200000
      No principal        145      399.290000    0.000000E+00    0.000000E+00
      No principal        146      409.020000    0.000000E+00    0.000000E+00
      No principal        147      409.020000    0.000000E+00       -1.200000
      No principal        148      414.170000    0.000000E+00    0.000000E+00
      No principal        149      414.170000    0.000000E+00       -2.620000
      No principal        150      419.160000    0.000000E+00    0.000000E+00
      No principal        151      419.160000    0.000000E+00       -4.740000
      No principal        152      424.160000    0.000000E+00    0.000000E+00
      No principal        153      424.160000    0.000000E+00       -7.675000
      No principal        154      429.170000    0.000000E+00    0.000000E+00
      No principal        155      429.170000    0.000000E+00      -11.860000
      No principal        156      434.160000    0.000000E+00    0.000000E+00
      No principal        157      434.160000    0.000000E+00      -17.280000
      No principal        158      439.170000    0.000000E+00    0.000000E+00
      No principal        159      439.170000    0.000000E+00      -23.700000
      No principal        160      444.170000    0.000000E+00    0.000000E+00
      No principal        161      444.170000    0.000000E+00      -23.700000
      No principal        162      455.900000    0.000000E+00    0.000000E+00
      No principal        163      455.900000    0.000000E+00      -17.200000
      No principal        164      467.610000    0.000000E+00    0.000000E+00
      No principal        165      467.610000    0.000000E+00      -10.620000
      No principal        166      479.370000    0.000000E+00    0.000000E+00
 
 		Conectividade (ni,nf) dos superelementos
     Superelemento          1           1           2
     Superelemento          2           2           3
     Superelemento          3           2           4
     Superelemento          4           4           5
     Superelemento          5           4           6
     Superelemento          6           6           7
     Superelemento          7           6           8
     Superelemento          8           8           9
     Superelemento          9           8          10
     Superelemento         10          10          11
     Superelemento         11          10          12
     Superelemento         12          12          13
     Superelemento         13          12          14
     Superelemento         14          14          15
     Superelemento         15          14          16
     Superelemento         16          16          17
     Superelemento         17          16          18
     Superelemento         18          18          19
     Superelemento         19          11          13
     Superelemento         20          13          15
     Superelemento         21          15          17
     Superelemento         22          17          18
     Superelemento         23          19          20
     Superelemento         24          19          21
     Superelemento         25          21          22
     Superelemento         26          21          23
     Superelemento         27          23          24
     Superelemento         28          23          25
     Superelemento         29          25          26
     Superelemento         30          18          20
     Superelemento         31          20          22
     Superelemento         32          22          24
     Superelemento         33          24          26
     Superelemento         34          25          27
     Superelemento         35          27          28
     Superelemento         36          27          29
     Superelemento         37          29          30
     Superelemento         38          29          31
     Superelemento         39          31          32
     Superelemento         40          31          33
     Superelemento         41          33          34
     Superelemento         42          28          30
     Superelemento         43          30          32
     Superelemento         44          32          34
     Superelemento         45          34          35
     Superelemento         46          35          36
     Superelemento         47          36          37
     Superelemento         48          36          38
     Superelemento         49          38          39
     Superelemento         50          38          40
     Superelemento         51          40          41
     Superelemento         52          40          42
     Superelemento         53          42          43
     Superelemento         54          35          37
     Superelemento         55          37          39
     Superelemento         56          39          41
     Superelemento         57          41          43
     Superelemento         58          42          44
     Superelemento         59          44          45
     Superelemento         60          44          46
     Superelemento         61          46          47
     Superelemento         62          46          48
     Superelemento         63          48          49
     Superelemento         64          48          50
     Superelemento         65          50          51
     Superelemento         66          50          52
     Superelemento         67          45          47
     Superelemento         68          47          49
     Superelemento         69          49          51
     Superelemento         70          51          52
     Superelemento         71          52          53
     Superelemento         72          53          54
     Superelemento         73          53          55
     Superelemento         74          55          56
     Superelemento         75          55          57
     Superelemento         76          57          58
     Superelemento         77          57          59
     Superelemento         78          59          60
     Superelemento         79          52          54
     Superelemento         80          54          56
     Superelemento         81          56          58
     Superelemento         82          58          60
     Superelemento         83          59          61
     Superelemento         84          61          62
     Superelemento         85          61          63
     Superelemento         86          63          64
     Superelemento         87          63          65
     Superelemento         88          65          66
     Superelemento         89          65          67
     Superelemento         90          67          68
     Superelemento         91          62          64
     Superelemento         92          64          66
     Superelemento         93          66          68
     Superelemento         94          68          69
     Superelemento         95          69          70
     Superelemento         96          70          71
     Superelemento         97          70          72
     Superelemento         98          72          73
     Superelemento         99          72          74
     Superelemento        100          74          75
     Superelemento        101          74          76
     Superelemento        102          76          77
     Superelemento        103          69          71
     Superelemento        104          71          73
     Superelemento        105          73          75
     Superelemento        106          75          77
     Superelemento        107          76          78
     Superelemento        108          78          79
     Superelemento        109          78          80
     Superelemento        110          80          81
     Superelemento        111          80          82
     Superelemento        112          82          83
     Superelemento        113          82          84
     Superelemento        114          84          85
     Superelemento        115          79          81
     Superelemento        116          81          83
     Superelemento        117          83          85
     Superelemento        118          85          86
     Superelemento        119          84          86
     Superelemento        120          86          87
     Superelemento        121          87          88
     Superelemento        122          87          89
     Superelemento        123          89          90
     Superelemento        124          89          91
     Superelemento        125          91          92
     Superelemento        126          91          93
     Superelemento        127          93          94
     Superelemento        128          86          88
     Superelemento        129          88          90
     Superelemento        130          90          92
     Superelemento        131          92          94
     Superelemento        132          93          95
     Superelemento        133          95          96
     Superelemento        134          95          97
     Superelemento        135          97          98
     Superelemento        136          97          99
     Superelemento        137          99         100
     Superelemento        138          99         101
     Superelemento        139         101         102
     Superelemento        140         101         103
     Superelemento        141         103         104
     Superelemento        142          96          98
     Superelemento        143          98         100
     Superelemento        144         100         102
     Superelemento        145         102         103
     Superelemento        146         104         105
     Superelemento        147         104         106
     Superelemento        148         106         107
     Superelemento        149         106         108
     Superelemento        150         108         109
     Superelemento        151         108         110
     Superelemento        152         110         111
     Superelemento        153         103         105
     Superelemento        154         105         107
     Superelemento        155         107         109
     Superelemento        156         109         111
     Superelemento        157         110         112
     Superelemento        158         112         113
     Superelemento        159         112         114
     Superelemento        160         114         115
     Superelemento        161         114         116
     Superelemento        162         116         117
     Superelemento        163         116         118
     Superelemento        164         118         119
     Superelemento        165         118         120
     Superelemento        166         120         121
     Superelemento        167         113         115
     Superelemento        168         115         117
     Superelemento        169         117         119
     Superelemento        170         119         120
     Superelemento        171         121         122
     Superelemento        172         121         123
     Superelemento        173         123         124
     Superelemento        174         123         125
     Superelemento        175         125         126
     Superelemento        176         125         127
     Superelemento        177         127         128
     Superelemento        178         120         122
     Superelemento        179         122         124
     Superelemento        180         124         126
     Superelemento        181         126         128
     Superelemento        182         127         129
     Superelemento        183         129         130
     Superelemento        184         129         131
     Superelemento        185         131         132
     Superelemento        186         131         133
     Superelemento        187         133         134
     Superelemento        188         133         135
     Superelemento        189         135         136
     Superelemento        190         135         137
     Superelemento        191         137         138
     Superelemento        192         137         139
     Superelemento        193         139         140
     Superelemento        194         139         141
     Superelemento        195         141         142
     Superelemento        196         141         143
     Superelemento        197         143         144
     Superelemento        198         143         145
     Superelemento        199         145         146
     Superelemento        200         132         134
     Superelemento        201         134         136
     Superelemento        202         136         138
     Superelemento        203         138         140
     Superelemento        204         140         142
     Superelemento        205         142         144
     Superelemento        206         144         145
     Superelemento        207         146         147
     Superelemento        208         146         148
     Superelemento        209         148         149
     Superelemento        210         148         150
     Superelemento        211         150         151
     Superelemento        212         150         152
     Superelemento        213         152         153
     Superelemento        214         152         154
     Superelemento        215         154         155
     Superelemento        216         154         156
     Superelemento        217         156         157
     Superelemento        218         156         158
     Superelemento        219         158         159
     Superelemento        220         145         147
     Superelemento        221         147         149
     Superelemento        222         149         151
     Superelemento        223         151         153
     Superelemento        224         153         155
     Superelemento        225         155         157
     Superelemento        226         157         159
     Superelemento        227         158         160
     Superelemento        228         160         161
     Superelemento        229         160         162
     Superelemento        230         162         163
     Superelemento        231         162         164
     Superelemento        232         164         165
     Superelemento        233         164         166
 
   Prop fisicas/geometrias superelementos
   It,I2,I3 inercias em torno eixos 1(torcao),2,3
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
        1    .119300E+02  .240860E+02  .918200E+02  .115906E+03  .300000E+11  .200000E+00  .247400E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
        2    .645750E+00  .192875E-01  .199507E+00  .218795E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
        3    .463000E+01  .353540E+01  .541120E+01  .894660E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
        4    .645750E+00  .192875E-01  .199507E+00  .218795E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
        5    .463000E+01  .353540E+01  .541120E+01  .894660E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
